DESCRIPTION_ID;"DATE_CREATED";"DATE_MODIFIED";"UPDT_ID";"DESCRIPTION";"NAME";"TITLE";LANGUAGE_ID;COUNTRY_ID
1;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Albania";;1;1
2;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Albanie";;2;1
3;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Algeria";;1;2
4;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Algérie";;2;2
5;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Argentina";;1;3
6;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Argentine";;2;3
7;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Australia";;1;4
8;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Australie";;2;4
9;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Austria";;1;5
10;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Autriche";;2;5
11;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Bahrain";;1;6
12;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Bahreïn";;2;6
13;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Belarus";;1;7
14;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Biélo-Russie";;2;7
15;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Belgium";;1;8
16;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Belgique";;2;8
17;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Bolivia";;1;9
18;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Bolivie";;2;9
19;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Bosnia and Herzegovina";;1;10
20;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Bosnie-Herzégovine";;2;10
21;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Brazil";;1;11
22;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Brésil";;2;11
23;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Bulgaria";;1;12
24;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Bulgarie";;2;12
25;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Canada";;1;13
26;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Canada";;2;13
27;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Chile";;1;14
28;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Chili";;2;14
29;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"China";;1;15
30;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Chine";;2;15
31;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Colombia";;1;16
32;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Colombie";;2;16
33;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Costa Rica";;1;17
34;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Costa Rica";;2;17
35;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Croatia";;1;18
36;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Croatie";;2;18
37;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Cuba";;1;19
38;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Cuba";;2;19
39;"2017-04-16 22:59:06";"2017-04-16 22:59:06";;;"Cyprus";;1;20
